2025-01-15 14:56:27,096 - INFO - Starting alignment script.
2025-01-15 14:56:27,096 - INFO - Extracting species names from the FASTA file.
2025-01-15 14:56:27,105 - DEBUG - Extracted species names: ['Neisseria shayeganii', 'A1 Neisseria shayeganii clone TM092', 'B10 Neisseria shayeganii clone TM092', 'F8 Neisseria shayeganii clone TM092', 'O8 Neisseria shayeganii clone TM092', 'A2 Uncultured bacterium clone ncd1710d03c1', 'A3 Uncultured bacterium clone nbw542a07c1', 'A7 Neisseria gonorrhoeae strain BLPS18', 'A8 Neisseria shayeganii 871 strain WC 08-871', 'B7 Neisseria gonorrhoeae strain BLPS18', 'B8 Neisseria shayeganii 871 strain WC 08-871', 'F5 Neisseria gonorrhoeae strain BLPS18', 'F6 Neisseria shayeganii 871 strain WC 08-871', 'H9 Neisseria gonorrhoeae strain BLPS18', 'O5 Neisseria gonorrhoeae strain BLPS18', 'O6 Neisseria shayeganii 871 strain WC 08-871', 'A9 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B3 Neisseria shayeganii strain WC 04-12337', 'F1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'F2 Neisseria shayeganii strain WC 04-12337', 'H1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'H3 Neisseria shayeganii strain WC 04-12337', 'O1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'O2 Neisseria shayeganii strain WC 04-12337', 'B4 Neisseria shayeganii strain 4722', 'F3 Neisseria shayeganii strain 4722', 'H2 Neisseria shayeganii strain 4722', 'O3 Neisseria shayeganii strain 4722', 'B6 Uncultured bacterium clone ncd2809d05c1', 'H5 Uncultured bacterium clone ncd2809d05c1', 'O10 Uncultured bacterium clone ncd2809d05c1', 'B5 Neisseria shayeganii clone TE097', 'F4 Neisseria shayeganii clone TE097', 'H4 Neisseria shayeganii clone TE097', 'O4Neisseria shayeganii clone TE097', 'H8 Uncultured bacterium clone nbw114g12c1', 'H10 Uncultured bacterium clone ncd490a09c1', 'A10 Uncultured bacterium clone ncd947e11c1', 'B2 Uncultured bacterium clone ncd947e11c1', 'H7 Uncultured bacterium clone ncd947e11c1', 'A4 Uncultured bacterium clone ncd1733d04c1', 'Neisseria shayeganii', 'A5 Uncultured bacterium clone ncd1687a01c1', 'A6 Neisseria shayeganii strain CCUG 56380A', 'B9 Neisseria shayeganii strain CCUG 56380A', 'F7 Neisseria shayeganii strain CCUG 56380A', 'O7 Neisseria shayeganii strain CCUG 56380A', 'O9 Neisseria dumasiana strain 93087', 'Neisseria shayeganii', 'F10 Neisseria mucosa strain 269A', 'F9 Neisseria sp. SMC-A9199', 'H6 Neisseria sp. SMC-A9199', 'Neisseria shayeganii', 'Alysiella crassa strain IAM 14969', 'Neisseria shayeganii']
2025-01-15 14:56:27,105 - INFO - Aligning sequences using ClustalW.
2025-01-15 14:57:42,165 - DEBUG - ClustalW stdout: 


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A_           1564 bp
Sequences (17:46) Aligned. Score:  99
Sequences (17:47) Aligned. Score:  99
Sequences (17:48) Aligned. Score:  99
Sequences (17:49) Aligned. Score:  98
Sequences (17:50) Aligned. Score:  99
Sequences (17:51) Aligned. Score:  96
Sequences (17:52) Aligned. Score:  95
Sequences (17:53) Aligned. Score:  95
Sequences (17:54) Aligned. Score:  96
Sequences (17:55) Aligned. Score:  94
Sequences (17:56) Aligned. Score:  92
Sequences (18:19) Aligned. Score:  100
Sequences (18:20) Aligned. Score:  100
Sequences (18:21) Aligned. Score:  100
Sequences (18:22) Aligned. Score:  100
Sequences (18:23) Aligned. Score:  100
Sequences (18:24) Aligned. Score:  100
Sequences (18:25) Aligned. Score:  100
Sequences (18:26) Aligned. Score:  99
Sequences (18:27) Aligned. Score:  99
Sequences (18:28) Aligned. Score:  99
Sequences (18:29) Aligned. Score:  99
Sequences (18:30) Aligned. Score:  99
Sequences (18:31) Aligned. Score:  99
Sequences (18:32) Aligned. Score:  99
Sequences (18:33) Aligned. Score:  99
Sequences (18:34) Aligned. Score:  99
Sequences (18:35) Aligned. Score:  99
Sequences (18:36) Aligned. Score:  99
Sequences (18:37) Aligned. Score:  99
Sequences (18:38) Aligned. Score:  99
Sequences (18:39) Aligned. Score:  99
Sequences (18:40) Aligned. Score:  99
Sequences (18:41) Aligned. Score:  99
Sequences (18:42) Aligned. Score:  99
Sequences (18:43) Aligned. Score:  99
Sequences (18:44) Aligned. Score:  99
Sequences (18:45) Aligned. Score:  99
Sequences (18:46) Aligned. Score:  99
Sequences (18:47) Aligned. Score:  99
Sequences (18:48) Aligned. Score:  99
Sequences (18:49) Aligned. Score:  98
Sequences (18:50) Aligned. Score:  99
Sequences (18:51) Aligned. Score:  96
Sequences (18:52) Aligned. Score:  95
Sequences (18:53) Aligned. Score:  95
Sequences (18:54) Aligned. Score:  96
Sequences (18:55) Aligned. Score:  94
Sequences (18:56) Aligned. Score:  92
Sequences (19:20) Aligned. Score:  100
Sequences (19:21) Aligned. Score:  100
Sequences (19:22) Aligned. Score:  100
Sequences (19:23) Aligned. Score:  100
Sequences (19:24) Aligned. Score:  100
Sequences (19:25) Aligned. Score:  100
Sequences (19:26) Aligned. Score:  99
Sequences (19:27) Aligned. Score:  99
Sequences (19:28) Aligned. Score:  99
Sequences (19:29) Aligned. Score:  99
Sequences (19:30) Aligned. Score:  99
Sequences (19:31) Aligned. Score:  99
Sequences (19:32) Aligned. Score:  99
Sequences (19:33) Aligned. Score:  99
Sequences (19:34) Aligned. Score:  99
Sequences (19:35) Aligned. Score:  99
Sequences (19:36) Aligned. Score:  99
Sequences (19:37) Aligned. Score:  99
Sequences (19:38) Aligned. Score:  99
Sequences (19:39) Aligned. Score:  99
Sequences (19:40) Aligned. Score:  99
Sequences (19:41) Aligned. Score:  99
Sequences (19:42) Aligned. Score:  99
Sequences (19:43) Aligned. Score:  99
Sequences (19:44) Aligned. Score:  99
Sequences (19:45) Aligned. Score:  99
Sequences (19:46) Aligned. Score:  99
Sequences (19:47) Aligned. Score:  99
Sequences (19:48) Aligned. Score:  99
Sequences (19:49) Aligned. Score:  98
Sequences (19:50) Aligned. Score:  99
Sequences (19:51) Aligned. Score:  96
Sequences (19:52) Aligned. Score:  95
Sequences (19:53) Aligned. Score:  95
Sequences (19:54) Aligned. Score:  96
Sequences (19:55) Aligned. Score:  94
Sequences (19:56) Aligned. Score:  92
Sequences (20:21) Aligned. Score:  100
Sequences (20:22) Aligned. Score:  100
Sequences (20:23) Aligned. Score:  100
Sequences (20:24) Aligned. Score:  100
Sequences (20:25) Aligned. Score:  100
Sequences (20:26) Aligned. Score:  99
Sequences (20:27) Aligned. Score:  99
Sequences (20:28) Aligned. Score:  99
Sequences (20:29) Aligned. Score:  99
Sequences (20:30) Aligned. Score:  99
Sequences (20:31) Aligned. Score:  99
Sequences (20:32) Aligned. Score:  99
Sequences (20:33) Aligned. Score:  99
Sequences (20:34) Aligned. Score:  99
Sequences (20:35) Aligned. Score:  99
Sequences (20:36) Aligned. Score:  99
Sequences (20:37) Aligned. Score:  99
Sequences (20:38) Aligned. Score:  99
Sequences (20:39) Aligned. Score:  99
Sequences (20:40) Aligned. Score:  99
Sequences (20:41) Aligned. Score:  99
Sequences (20:42) Aligned. Score:  99
Sequences (20:43) Aligned. Score:  99
Sequences (20:44) Aligned. Score:  99
Sequences (20:45) Aligned. Score:  99
Sequences (20:46) Aligned. Score:  99
Sequences (20:47) Aligned. Score:  99
Sequences (20:48) Aligned. Score:  99
Sequences (20:49) Aligned. Score:  98
Sequences (20:50) Aligned. Score:  99
Sequences (20:51) Aligned. Score:  96
Sequences (20:52) Aligned. Score:  95
Sequences (20:53) Aligned. Score:  95
Sequences (20:54) Aligned. Score:  96
Sequences (20:55) Aligned. Score:  94
Sequences (20:56) Aligned. Score:  92
Sequences (21:22) Aligned. Score:  100
Sequences (21:23) Aligned. Score:  100
Sequences (21:24) Aligned. Score:  100
Sequences (21:25) Aligned. Score:  100
Sequences (21:26) Aligned. Score:  99
Sequences (21:27) Aligned. Score:  99
Sequences (21:28) Aligned. Score:  99
Sequences (21:29) Aligned. Score:  99
Sequences (21:30) Aligned. Score:  99
Sequences (21:31) Aligned. Score:  99
Sequences (21:32) Aligned. Score:  99
Sequences (21:33) Aligned. Score:  99
Sequences (21:34) Aligned. Score:  99
Sequences (21:35) Aligned. Score:  99
Sequences (21:36) Aligned. Score:  99
Sequences (21:37) Aligned. Score:  99
Sequences (21:38) Aligned. Score:  99
Sequences (21:39) Aligned. Score:  99
Sequences (21:40) Aligned. Score:  99
Sequences (21:41) Aligned. Score:  99
Sequences (21:42) Aligned. Score:  99
Sequences (21:43) Aligned. Score:  99
Sequences (21:44) Aligned. Score:  99
Sequences (21:45) Aligned. Score:  99
Sequences (21:46) Aligned. Score:  99
Sequences (21:47) Aligned. Score:  99
Sequences (21:48) Aligned. Score:  99
Sequences (21:49) Aligned. Score:  98
Sequences (21:50) Aligned. Score:  99
Sequences (21:51) Aligned. Score:  96
Sequences (21:52) Aligned. Score:  95
Sequences (21:53) Aligned. Score:  95
Sequences (21:54) Aligned. Score:  96
Sequences (21:55) Aligned. Score:  94
Sequences (21:56) Aligned. Score:  92
Sequences (22:23) Aligned. Score:  100
Sequences (22:24) Aligned. Score:  100
Sequences (22:25) Aligned. Score:  100
Sequences (22:26) Aligned. Score:  99
Sequences (22:27) Aligned. Score:  99
Sequences (22:28) Aligned. Score:  99
Sequences (22:29) Aligned. Score:  99
Sequences (22:30) Aligned. Score:  99
Sequences (22:31) Aligned. Score:  99
Sequences (22:32) Aligned. Score:  99
Sequences (22:33) Aligned. Score:  99
Sequences (22:34) Aligned. Score:  99
Sequences (22:35) Aligned. Score:  99
Sequences (22:36) Aligned. Score:  99
Sequences (22:37) Aligned. Score:  99
Sequences (22:38) Aligned. Score:  99
Sequences (22:39) Aligned. Score:  99
Sequences (22:40) Aligned. Score:  99
Sequences (22:41) Aligned. Score:  99
Sequences (22:42) Aligned. Score:  99
Sequences (22:43) Aligned. Score:  99
Sequences (22:44) Aligned. Score:  99
Sequences (22:45) Aligned. Score:  99
Sequences (22:46) Aligned. Score:  99
Sequences (22:47) Aligned. Score:  99
Sequences (22:48) Aligned. Score:  99
Sequences (22:49) Aligned. Score:  98
Sequences (22:50) Aligned. Score:  99
Sequences (22:51) Aligned. Score:  96
Sequences (22:52) Aligned. Score:  95
Sequences (22:53) Aligned. Score:  95
Sequences (22:54) Aligned. Score:  96
Sequences (22:55) Aligned. Score:  94
Sequences (22:56) Aligned. Score:  92
Sequences (23:24) Aligned. Score:  100
Sequences (23:25) Aligned. Score:  100
Sequences (23:26) Aligned. Score:  99
Sequences (23:27) Aligned. Score:  99
Sequences (23:28) Aligned. Score:  99
Sequences (23:29) Aligned. Score:  99
Sequences (23:30) Aligned. Score:  99
Sequences (23:31) Aligned. Score:  99
Sequences (23:32) Aligned. Score:  99
Sequences (23:33) Aligned. Score:  99
Sequences (23:34) Aligned. Score:  99
Sequences (23:35) Aligned. Score:  99
Sequences (23:36) Aligned. Score:  99
Sequences (23:37) Aligned. Score:  99
Sequences (23:38) Aligned. Score:  99
Sequences (23:39) Aligned. Score:  99
Sequences (23:40) Aligned. Score:  99
Sequences (23:41) Aligned. Score:  99
Sequences (23:42) Aligned. Score:  99
Sequences (23:43) Aligned. Score:  99
Sequences (23:44) Aligned. Score:  99
Sequences (23:45) Aligned. Score:  99
Sequences (23:46) Aligned. Score:  99
Sequences (23:47) Aligned. Score:  99
Sequences (23:48) Aligned. Score:  99
Sequences (23:49) Aligned. Score:  98
Sequences (23:50) Aligned. Score:  99
Sequences (23:51) Aligned. Score:  96
Sequences (23:52) Aligned. Score:  95
Sequences (23:53) Aligned. Score:  95
Sequences (23:54) Aligned. Score:  96
Sequences (23:55) Aligned. Score:  94
Sequences (23:56) Aligned. Score:  92
Sequences (24:25) Aligned. Score:  100
Sequences (24:26) Aligned. Score:  99
Sequences (24:27) Aligned. Score:  99
Sequences (24:28) Aligned. Score:  99
Sequences (24:29) Aligned. Score:  99
Sequences (24:30) Aligned. Score:  99
Sequences (24:31) Aligned. Score:  99
Sequences (24:32) Aligned. Score:  99
Sequences (24:33) Aligned. Score:  99
Sequences (24:34) Aligned. Score:  99
Sequences (24:35) Aligned. Score:  99
Sequences (24:36) Aligned. Score:  99
Sequences (24:37) Aligned. Score:  99
Sequences (24:38) Aligned. Score:  99
Sequences (24:39) Aligned. Score:  99
Sequences (24:40) Aligned. Score:  99
Sequences (24:41) Aligned. Score:  99
Sequences (24:42) Aligned. Score:  99
Sequences (24:43) Aligned. Score:  99
Sequences (24:44) Aligned. Score:  99
Sequences (24:45) Aligned. Score:  99
Sequences (24:46) Aligned. Score:  99
Sequences (24:47) Aligned. Score:  99
Sequences (24:48) Aligned. Score:  99
Sequences (24:49) Aligned. Score:  98
Sequences (24:50) Aligned. Score:  99
Sequences (24:51) Aligned. Score:  96
Sequences (24:52) Aligned. Score:  95
Sequences (24:53) Aligned. Score:  95
Sequences (24:54) Aligned. Score:  96
Sequences (24:55) Aligned. Score:  94
Sequences (24:56) Aligned. Score:  92
Sequences (25:26) Aligned. Score:  99
Sequences (25:27) Aligned. Score:  99
Sequences (25:28) Aligned. Score:  99
Sequences (25:29) Aligned. Score:  99
Sequences (25:30) Aligned. Score:  99
Sequences (25:31) Aligned. Score:  99
Sequences (25:32) Aligned. Score:  99
Sequences (25:33) Aligned. Score:  99
Sequences (25:34) Aligned. Score:  99
Sequences (25:35) Aligned. Score:  99
Sequences (25:36) Aligned. Score:  99
Sequences (25:37) Aligned. Score:  99
Sequences (25:38) Aligned. Score:  99
Sequences (25:39) Aligned. Score:  99
Sequences (25:40) Aligned. Score:  99
Sequences (25:41) Aligned. Score:  99
Sequences (25:42) Aligned. Score:  99
Sequences (25:43) Aligned. Score:  99
Sequences (25:44) Aligned. Score:  99
Sequences (25:45) Aligned. Score:  99
Sequences (25:46) Aligned. Score:  99
Sequences (25:47) Aligned. Score:  99
Sequences (25:48) Aligned. Score:  99
Sequences (25:49) Aligned. Score:  98
Sequences (25:50) Aligned. Score:  99
Sequences (25:51) Aligned. Score:  96
Sequences (25:52) Aligned. Score:  95
Sequences (25:53) Aligned. Score:  95
Sequences (25:54) Aligned. Score:  96
Sequences (25:55) Aligned. Score:  94
Sequences (25:56) Aligned. Score:  92
Sequences (26:27) Aligned. Score:  100
Sequences (26:28) Aligned. Score:  100
Sequences (26:29) Aligned. Score:  100
Sequences (26:30) Aligned. Score:  99
Sequences (26:31) Aligned. Score:  99
Sequences (26:32) Aligned. Score:  99
Sequences (26:33) Aligned. Score:  99
Sequences (26:34) Aligned. Score:  99
Sequences (26:35) Aligned. Score:  99
Sequences (26:36) Aligned. Score:  99
Sequences (26:37) Aligned. Score:  99
Sequences (26:38) Aligned. Score:  99
Sequences (26:39) Aligned. Score:  99
Sequences (26:40) Aligned. Score:  99
Sequences (26:41) Aligned. Score:  99
Sequences (26:42) Aligned. Score:  99
Sequences (26:43) Aligned. Score:  99
Sequences (26:44) Aligned. Score:  98
Sequences (26:45) Aligned. Score:  99
Sequences (26:46) Aligned. Score:  99
Sequences (26:47) Aligned. Score:  99
Sequences (26:48) Aligned. Score:  99
Sequences (26:49) Aligned. Score:  98
Sequences (26:50) Aligned. Score:  99
Sequences (26:51) Aligned. Score:  96
Sequences (26:52) Aligned. Score:  95
Sequences (26:53) Aligned. Score:  95
Sequences (26:54) Aligned. Score:  96
Sequences (26:55) Aligned. Score:  94
Sequences (26:56) Aligned. Score:  92
Sequences (27:28) Aligned. Score:  100
Sequences (27:29) Aligned. Score:  100
Sequences (27:30) Aligned. Score:  99
Sequences (27:31) Aligned. Score:  99
Sequences (27:32) Aligned. Score:  99
Sequences (27:33) Aligned. Score:  99
Sequences (27:34) Aligned. Score:  99
Sequences (27:35) Aligned. Score:  99
Sequences (27:36) Aligned. Score:  99
Sequences (27:37) Aligned. Score:  99
Sequences (27:38) Aligned. Score:  99
Sequences (27:39) Aligned. Score:  99
Sequences (27:40) Aligned. Score:  99
Sequences (27:41) Aligned. Score:  99
Sequences (27:42) Aligned. Score:  99
Sequences (27:43) Aligned. Score:  99
Sequences (27:44) Aligned. Score:  98
Sequences (27:45) Aligned. Score:  99
Sequences (27:46) Aligned. Score:  99
Sequences (27:47) Aligned. Score:  99
Sequences (27:48) Aligned. Score:  99
Sequences (27:49) Aligned. Score:  98
Sequences (27:50) Aligned. Score:  99
Sequences (27:51) Aligned. Score:  96
Sequences (27:52) Aligned. Score:  95
Sequences (27:53) Aligned. Score:  95
Sequences (27:54) Aligned. Score:  96
Sequences (27:55) Aligned. Score:  94
Sequences (27:56) Aligned. Score:  92
Sequences (28:29) Aligned. Score:  100
Sequences (28:30) Aligned. Score:  99
Sequences (28:31) Aligned. Score:  99
Sequences (28:32) Aligned. Score:  99
Sequences (28:33) Aligned. Score:  99
Sequences (28:34) Aligned. Score:  99
Sequences (28:35) Aligned. Score:  99
Sequences (28:36) Aligned. Score:  99
Sequences (28:37) Aligned. Score:  99
Sequences (28:38) Aligned. Score:  99
Sequences (28:39) Aligned. Score:  99
Sequences (28:40) Aligned. Score:  99
Sequences (28:41) Aligned. Score:  99
Sequences (28:42) Aligned. Score:  99
Sequences (28:43) Aligned. Score:  99
Sequences (28:44) Aligned. Score:  98
Sequences (28:45) Aligned. Score:  99
Sequences (28:46) Aligned. Score:  99
Sequences (28:47) Aligned. Score:  99
Sequences (28:48) Aligned. Score:  99
Sequences (28:49) Aligned. Score:  98
Sequences (28:50) Aligned. Score:  99
Sequences (28:51) Aligned. Score:  96
Sequences (28:52) Aligned. Score:  95
Sequences (28:53) Aligned. Score:  95
Sequences (28:54) Aligned. Score:  96
Sequences (28:55) Aligned. Score:  94
Sequences (28:56) Aligned. Score:  92
Sequences (29:30) Aligned. Score:  99
Sequences (29:31) Aligned. Score:  99
Sequences (29:32) Aligned. Score:  99
Sequences (29:33) Aligned. Score:  99
Sequences (29:34) Aligned. Score:  99
Sequences (29:35) Aligned. Score:  99
Sequences (29:36) Aligned. Score:  99
Sequences (29:37) Aligned. Score:  99
Sequences (29:38) Aligned. Score:  99
Sequences (29:39) Aligned. Score:  99
Sequences (29:40) Aligned. Score:  99
Sequences (29:41) Aligned. Score:  99
Sequences (29:42) Aligned. Score:  99
Sequences (29:43) Aligned. Score:  99
Sequences (29:44) Aligned. Score:  98
Sequences (29:45) Aligned. Score:  99
Sequences (29:46) Aligned. Score:  99
Sequences (29:47) Aligned. Score:  99
Sequences (29:48) Aligned. Score:  99
Sequences (29:49) Aligned. Score:  98
Sequences (29:50) Aligned. Score:  99
Sequences (29:51) Aligned. Score:  96
Sequences (29:52) Aligned. Score:  95
Sequences (29:53) Aligned. Score:  95
Sequences (29:54) Aligned. Score:  96
Sequences (29:55) Aligned. Score:  94
Sequences (29:56) Aligned. Score:  92
Sequences (30:31) Aligned. Score:  100
Sequences (30:32) Aligned. Score:  100
Sequences (30:33) Aligned. Score:  99
Sequences (30:34) Aligned. Score:  99
Sequences (30:35) Aligned. Score:  99
Sequences (30:36) Aligned. Score:  99
Sequences (30:37) Aligned. Score:  99
Sequences (30:38) Aligned. Score:  99
Sequences (30:39) Aligned. Score:  99
Sequences (30:40) Aligned. Score:  99
Sequences (30:41) Aligned. Score:  99
Sequences (30:42) Aligned. Score:  99
Sequences (30:43) Aligned. Score:  97
Sequences (30:44) Aligned. Score:  98
Sequences (30:45) Aligned. Score:  99
Sequences (30:46) Aligned. Score:  99
Sequences (30:47) Aligned. Score:  99
Sequences (30:48) Aligned. Score:  99
Sequences (30:49) Aligned. Score:  98
Sequences (30:50) Aligned. Score:  99
Sequences (30:51) Aligned. Score:  94
Sequences (30:52) Aligned. Score:  93
Sequences (30:53) Aligned. Score:  93
Sequences (30:54) Aligned. Score:  94
Sequences (30:55) Aligned. Score:  94
Sequences (30:56) Aligned. Score:  92
Sequences (31:32) Aligned. Score:  100
Sequences (31:33) Aligned. Score:  99
Sequences (31:34) Aligned. Score:  99
Sequences (31:35) Aligned. Score:  99
Sequences (31:36) Aligned. Score:  99
Sequences (31:37) Aligned. Score:  99
Sequences (31:38) Aligned. Score:  99
Sequences (31:39) Aligned. Score:  99
Sequences (31:40) Aligned. Score:  99
Sequences (31:41) Aligned. Score:  99
Sequences (31:42) Aligned. Score:  99
Sequences (31:43) Aligned. Score:  97
Sequences (31:44) Aligned. Score:  98
Sequences (31:45) Aligned. Score:  99
Sequences (31:46) Aligned. Score:  99
Sequences (31:47) Aligned. Score:  99
Sequences (31:48) Aligned. Score:  99
Sequences (31:49) Aligned. Score:  98
Sequences (31:50) Aligned. Score:  99
Sequences (31:51) Aligned. Score:  94
Sequences (31:52) Aligned. Score:  93
Sequences (31:53) Aligned. Score:  93
Sequences (31:54) Aligned. Score:  94
Sequences (31:55) Aligned. Score:  94
Sequences (31:56) Aligned. Score:  92
Sequences (32:33) Aligned. Score:  99
Sequences (32:34) Aligned. Score:  99
Sequences (32:35) Aligned. Score:  99
Sequences (32:36) Aligned. Score:  99
Sequences (32:37) Aligned. Score:  99
Sequences (32:38) Aligned. Score:  99
Sequences (32:39) Aligned. Score:  99
Sequences (32:40) Aligned. Score:  99
Sequences (32:41) Aligned. Score:  99
Sequences (32:42) Aligned. Score:  99
Sequences (32:43) Aligned. Score:  97
Sequences (32:44) Aligned. Score:  98
Sequences (32:45) Aligned. Score:  99
Sequences (32:46) Aligned. Score:  99
Sequences (32:47) Aligned. Score:  99
Sequences (32:48) Aligned. Score:  99
Sequences (32:49) Aligned. Score:  98
Sequences (32:50) Aligned. Score:  99
Sequences (32:51) Aligned. Score:  94
Sequences (32:52) Aligned. Score:  93
Sequences (32:53) Aligned. Score:  93
Sequences (32:54) Aligned. Score:  94
Sequences (32:55) Aligned. Score:  94
Sequences (32:56) Aligned. Score:  92
Sequences (33:34) Aligned. Score:  100
Sequences (33:35) Aligned. Score:  100
Sequences (33:36) Aligned. Score:  100
Sequences (33:37) Aligned. Score:  99
Sequences (33:38) Aligned. Score:  99
Sequences (33:39) Aligned. Score:  99
Sequences (33:40) Aligned. Score:  99
Sequences (33:41) Aligned. Score:  99
Sequences (33:42) Aligned. Score:  99
Sequences (33:43) Aligned. Score:  99
Sequences (33:44) Aligned. Score:  98
Sequences (33:45) Aligned. Score:  99
Sequences (33:46) Aligned. Score:  99
Sequences (33:47) Aligned. Score:  99
Sequences (33:48) Aligned. Score:  99
Sequences (33:49) Aligned. Score:  98
Sequences (33:50) Aligned. Score:  99
Sequences (33:51) Aligned. Score:  96
Sequences (33:52) Aligned. Score:  95
Sequences (33:53) Aligned. Score:  95
Sequences (33:54) Aligned. Score:  96
Sequences (33:55) Aligned. Score:  94
Sequences (33:56) Aligned. Score:  92
Sequences (34:35) Aligned. Score:  100
Sequences (34:36) Aligned. Score:  100
Sequences (34:37) Aligned. Score:  99
Sequences (34:38) Aligned. Score:  99
Sequences (34:39) Aligned. Score:  99
Sequences (34:40) Aligned. Score:  99
Sequences (34:41) Aligned. Score:  99
Sequences (34:42) Aligned. Score:  99
Sequences (34:43) Aligned. Score:  99
Sequences (34:44) Aligned. Score:  98
Sequences (34:45) Aligned. Score:  99
Sequences (34:46) Aligned. Score:  99
Sequences (34:47) Aligned. Score:  99
Sequences (34:48) Aligned. Score:  99
Sequences (34:49) Aligned. Score:  98
Sequences (34:50) Aligned. Score:  99
Sequences (34:51) Aligned. Score:  96
Sequences (34:52) Aligned. Score:  95
Sequences (34:53) Aligned. Score:  95
Sequences (34:54) Aligned. Score:  96
Sequences (34:55) Aligned. Score:  94
Sequences (34:56) Aligned. Score:  92
Sequences (35:36) Aligned. Score:  100
Sequences (35:37) Aligned. Score:  99
Sequences (35:38) Aligned. Score:  99
Sequences (35:39) Aligned. Score:  99
Sequences (35:40) Aligned. Score:  99
Sequences (35:41) Aligned. Score:  99
Sequences (35:42) Aligned. Score:  99
Sequences (35:43) Aligned. Score:  99
Sequences (35:44) Aligned. Score:  98
Sequences (35:45) Aligned. Score:  99
Sequences (35:46) Aligned. Score:  99
Sequences (35:47) Aligned. Score:  99
Sequences (35:48) Aligned. Score:  99
Sequences (35:49) Aligned. Score:  98
Sequences (35:50) Aligned. Score:  99
Sequences (35:51) Aligned. Score:  96
Sequences (35:52) Aligned. Score:  95
Sequences (35:53) Aligned. Score:  95
Sequences (35:54) Aligned. Score:  96
Sequences (35:55) Aligned. Score:  94
Sequences (35:56) Aligned. Score:  92
Sequences (36:37) Aligned. Score:  99
Sequences (36:38) Aligned. Score:  99
Sequences (36:39) Aligned. Score:  99
Sequences (36:40) Aligned. Score:  99
Sequences (36:41) Aligned. Score:  99
Sequences (36:42) Aligned. Score:  99
Sequences (36:43) Aligned. Score:  99
Sequences (36:44) Aligned. Score:  98
Sequences (36:45) Aligned. Score:  99
Sequences (36:46) Aligned. Score:  99
Sequences (36:47) Aligned. Score:  99
Sequences (36:48) Aligned. Score:  99
Sequences (36:49) Aligned. Score:  98
Sequences (36:50) Aligned. Score:  99
Sequences (36:51) Aligned. Score:  96
Sequences (36:52) Aligned. Score:  95
Sequences (36:53) Aligned. Score:  95
Sequences (36:54) Aligned. Score:  96
Sequences (36:55) Aligned. Score:  94
Sequences (36:56) Aligned. Score:  92
Sequences (37:38) Aligned. Score:  99
Sequences (37:39) Aligned. Score:  99
Sequences (37:40) Aligned. Score:  99
Sequences (37:41) Aligned. Score:  99
Sequences (37:42) Aligned. Score:  99
Sequences (37:43) Aligned. Score:  97
Sequences (37:44) Aligned. Score:  98
Sequences (37:45) Aligned. Score:  99
Sequences (37:46) Aligned. Score:  99
Sequences (37:47) Aligned. Score:  99
Sequences (37:48) Aligned. Score:  99
Sequences (37:49) Aligned. Score:  97
Sequences (37:50) Aligned. Score:  99
Sequences (37:51) Aligned. Score:  94
Sequences (37:52) Aligned. Score:  93
Sequences (37:53) Aligned. Score:  93
Sequences (37:54) Aligned. Score:  93
Sequences (37:55) Aligned. Score:  94
Sequences (37:56) Aligned. Score:  92
Sequences (38:39) Aligned. Score:  99
Sequences (38:40) Aligned. Score:  99
Sequences (38:41) Aligned. Score:  99
Sequences (38:42) Aligned. Score:  99
Sequences (38:43) Aligned. Score:  97
Sequences (38:44) Aligned. Score:  98
Sequences (38:45) Aligned. Score:  99
Sequences (38:46) Aligned. Score:  99
Sequences (38:47) Aligned. Score:  99
Sequences (38:48) Aligned. Score:  99
Sequences (38:49) Aligned. Score:  97
Sequences (38:50) Aligned. Score:  99
Sequences (38:51) Aligned. Score:  93
Sequences (38:52) Aligned. Score:  93
Sequences (38:53) Aligned. Score:  93
Sequences (38:54) Aligned. Score:  93
Sequences (38:55) Aligned. Score:  94
Sequences (38:56) Aligned. Score:  92
Sequences (39:40) Aligned. Score:  100
Sequences (39:41) Aligned. Score:  100
Sequences (39:42) Aligned. Score:  99
Sequences (39:43) Aligned. Score:  97
Sequences (39:44) Aligned. Score:  98
Sequences (39:45) Aligned. Score:  99
Sequences (39:46) Aligned. Score:  99
Sequences (39:47) Aligned. Score:  99
Sequences (39:48) Aligned. Score:  99
Sequences (39:49) Aligned. Score:  98
Sequences (39:50) Aligned. Score:  99
Sequences (39:51) Aligned. Score:  94
Sequences (39:52) Aligned. Score:  93
Sequences (39:53) Aligned. Score:  93
Sequences (39:54) Aligned. Score:  93
Sequences (39:55) Aligned. Score:  94
Sequences (39:56) Aligned. Score:  92
Sequences (40:41) Aligned. Score:  100
Sequences (40:42) Aligned. Score:  99
Sequences (40:43) Aligned. Score:  97
Sequences (40:44) Aligned. Score:  98
Sequences (40:45) Aligned. Score:  99
Sequences (40:46) Aligned. Score:  99
Sequences (40:47) Aligned. Score:  99
